reference_user_id,sid,canvas_course_id,canvas_user_id,submissions_turned_in
9000100,9000070,7654321,9000070,10
9000100,9000071,7654321,9000071,1
9000100,9000072,7654321,9000072,10
9000100,9000073,7654321,9000073,16
9000100,9000074,7654321,9000074,8
9000100,9000075,7654321,9000075,3
9000100,9000076,7654321,9000076,0
9000100,9000077,7654321,9000077,16
9000100,9000078,7654321,9000078,5
9000100,9000079,7654321,9000079,6
9000100,9000080,7654321,9000080,6
9000100,9000081,7654321,9000081,5
9000100,9000082,7654321,9000082,16
9000100,9000083,7654321,9000083,7
9000100,9000084,7654321,9000084,8
9000100,9000085,7654321,9000085,8
9000100,9000086,7654321,9000086,10
9000100,9000087,7654321,9000087,4
9000100,9000088,7654321,9000088,6
9000100,9000089,7654321,9000089,9
9000100,9000090,7654321,9000090,9
9000100,9000091,7654321,9000091,16
9000100,9000092,7654321,9000092,7
9000100,9000093,7654321,9000093,5
9000100,9000094,7654321,9000094,5
9000100,9000095,7654321,9000095,8
9000100,9000096,7654321,9000096,6
9000100,9000097,7654321,9000097,8
9000100,9000098,7654321,9000098,5
9000100,9000099,7654321,9000099,6
9000100,9000100,7654321,9000100,8
9000100,9000101,7654321,9000101,1
9000100,9000102,7654321,9000102,5
9000100,9000103,7654321,9000103,0
9000100,9000104,7654321,9000104,4
9000100,9000105,7654321,9000105,5
9000100,9000106,7654321,9000106,8
9000100,9000107,7654321,9000107,5
9000100,9000108,7654321,9000108,9
9000100,9000109,7654321,9000109,4
9000100,9000110,7654321,9000110,7
9000100,9000111,7654321,9000111,7
9000100,9000112,7654321,9000112,4
9000100,9000113,7654321,9000113,4
9000100,9000114,7654321,9000114,9
9000100,9000115,7654321,9000115,8
9000100,9000116,7654321,9000116,8
9000100,9000117,7654321,9000117,6
9000100,9000118,7654321,9000118,6
9000100,9000119,7654321,9000119,5
9000100,9000120,7654321,9000120,9
9000100,9000121,7654321,9000121,3
9000100,9000122,7654321,9000122,9
9000100,9000123,7654321,9000123,8
