course_id,canvas_user_id,current_score,last_activity_at
7654321,9000070,94,1535340480
7654321,9000071,57,1534397220
7654321,9000072,96,1533110220
7654321,9000073,100,1535005560
7654321,9000074,83,1533633960
7654321,9000075,58,1535271660
7654321,9000076,53,1533547560
7654321,9000077,98,1535016420
7654321,9000078,73,1534296360
7654321,9000079,77,1534062000
7654321,9000080,76,1533720540
7654321,9000081,73,1534051620
7654321,9000082,104,1534641780
7654321,9000083,82,1535160180
7654321,9000084,88,1534044300
7654321,9000085,84,1534642020
7654321,9000086,98,1534303200
7654321,9000087,67,1534324980
7654321,9000088,72,1534724580
7654321,9000089,92,1535512920
7654321,9000090,93,1533950460
7654321,9000091,100,1534400580
7654321,9000092,79,1534490580
7654321,9000093,72,1534141740
7654321,9000094,71,1533954000
7654321,9000095,85,1534134120
7654321,9000096,76,1534472580
7654321,9000097,86,1533367380
7654321,9000098,69,1533202140
7654321,9000099,74,1533964860
7654321,9000100,84,1535275620
7654321,9000101,57,1534667100
7654321,9000102,70,1534483440
7654321,9000103,49,1534227840
7654321,9000104,62,1535246520
7654321,9000105,72,1534724460
7654321,9000106,83,1533968460
7654321,9000107,70,1533806640
7654321,9000108,87,1533873480
7654321,9000109,66,1533860640
7654321,9000110,77,1534222680
7654321,9000111,77,1534841820
7654321,9000112,68,1534983600
7654321,9000113,63,1534123380
7654321,9000114,91,1535102460
7654321,9000115,86,1534811220
7654321,9000116,88,1534231200
7654321,9000117,75,1534382760
7654321,9000118,72,1534645560
7654321,9000119,73,1535527500
7654321,9000120,91,1534818120
7654321,9000121,60,1533885960
7654321,9000122,90,1535523720
7654321,9000123,86,1534051320
7654321,9000124,98,1535437620
7654321,9000125,74,1534411320
7654321,9000126,81,1534299840
7654321,9000127,73,1534235280
7654321,9000128,77,1534479960
7654321,9000129,76,1534119960
7654321,9000130,70,1534828980
7654321,9000131,63,1535336820
7654321,9000132,74,1534566300
7654321,9000133,79,1534227960
7654321,9000134,80,1534911900
7654321,9000135,64,1534584540
7654321,9000136,58,1534731600
7654321,9000137,67,1534897200
7654321,9000138,76,1535441280
7654321,9000139,62,1534378980
7654321,9000140,103,1534569660
7654321,9000141,83,1534047600
7654321,9000142,90,1534656120
7654321,9000143,86,1534821960
7654321,9000144,58,1534299000
7654321,9000145,63,1534224180
7654321,9000146,79,1534310580
7654321,9000147,96,1534670400
7654321,9000148,83,1534144920
7654321,9000149,71,1534235220
7654321,9000150,67,1534479780
7654321,9000151,71,1533876720
7654321,9000152,82,1534656360
7654321,9000153,66,1535444580
7654321,9000154,63,1534400520
7654321,9000155,93,1534209660
7654321,9000156,77,1534494180
7654321,9000157,64,1533799620
7654321,9000158,78,1534993320
7654321,9000159,86,1535254020
7654321,9000160,77,1534127280
7654321,9000161,83,1534213680
7654321,9000162,63,1533544080
7654321,9000163,79,1534746000
7654321,9000164,66,1533975180
7654321,9000165,68,1534580520
7654321,9000166,72,1533114600
7654321,9000167,99,1533025560
7654321,9000168,73,1533284520
7654321,9000169,70,1534922580
7654321,9000170,76,1535533860
7654321,9000171,74,1535007600
7654321,9000172,73,1534399080
7654321,9000173,84,1534570080
7654321,9000174,70,1534148640
7654321,9000175,88,1534638360
7654321,9000176,97,1533626880
7654321,9000177,83,1534663740
7654321,9000178,66,1533892980
7654321,9000179,87,1534918920
7654321,9000180,73,1534134360
7654321,9000181,69,1534990980
7654321,9000182,77,1533288120
7654321,9000183,86,1533864360
7654321,9000184,68,1534391880
7654321,9000185,64,1535423220
7654321,9000186,82,1534559280
7654321,9000187,73,1534908000
7654321,9000188,88,1534137720
7654321,9000189,75,1534552020
7654321,9000190,96,1535509740
7654321,9000191,104,1534638480
7654321,9000192,76,1533541980
7654321,9000193,79,1534580880
7654321,9000194,68,1535189100
7654321,9000195,83,1534404540
7654321,9000196,73,1534566180
