canvas_course_id,canvas_course_term,uid,canvas_user_id,current_score,last_activity_at,sis_enrollment_status
7654321,Fall 2017,9000070,9000070,94,1535340480,E
7654321,Fall 2017,9000071,9000071,57,1534397220,E
7654321,Fall 2017,9000072,9000072,96,1533110220,E
7654321,Fall 2017,9000073,9000073,100,1535005560,E
7654321,Fall 2017,9000074,9000074,83,1533633960,E
7654321,Fall 2017,9000075,9000075,58,1535271660,E
7654321,Fall 2017,9000076,9000076,53,1533547560,E
7654321,Fall 2017,9000077,9000077,98,1535016420,E
7654321,Fall 2017,9000078,9000078,73,1534296360,E
7654321,Fall 2017,9000079,9000079,77,1534062000,E
7654321,Fall 2017,9000080,9000080,76,1533720540,E
7654321,Fall 2017,9000081,9000081,73,1534051620,E
7654321,Fall 2017,9000082,9000082,104,1534641780,E
7654321,Fall 2017,9000083,9000083,82,1535160180,E
7654321,Fall 2017,9000084,9000084,88,1534044300,E
7654321,Fall 2017,9000085,9000085,84,1534642020,E
7654321,Fall 2017,9000086,9000086,98,1534303200,E
7654321,Fall 2017,9000087,9000087,67,1534324980,E
7654321,Fall 2017,9000088,9000088,72,1534724580,E
7654321,Fall 2017,9000089,9000089,92,1535512920,E
7654321,Fall 2017,9000090,9000090,93,1533950460,E
7654321,Fall 2017,9000091,9000091,100,1534400580,E
7654321,Fall 2017,9000092,9000092,79,1534490580,E
7654321,Fall 2017,9000093,9000093,72,1534141740,E
7654321,Fall 2017,9000094,9000094,71,1533954000,E
7654321,Fall 2017,9000095,9000095,85,1534134120,E
7654321,Fall 2017,9000096,9000096,76,1534472580,E
7654321,Fall 2017,9000097,9000097,86,1533367380,E
7654321,Fall 2017,9000098,9000098,69,1533202140,E
7654321,Fall 2017,9000099,9000099,74,1533964860,E
7654321,Fall 2017,9000100,9000100,84,1535275620,E
7654321,Fall 2017,9000101,9000101,57,1534667100,E
7654321,Fall 2017,9000102,9000102,70,1534483440,E
7654321,Fall 2017,9000103,9000103,49,1534227840,E
7654321,Fall 2017,9000104,9000104,62,1535246520,E
7654321,Fall 2017,9000105,9000105,72,1534724460,E
7654321,Fall 2017,9000106,9000106,83,1533968460,E
7654321,Fall 2017,9000107,9000107,70,1533806640,E
7654321,Fall 2017,9000108,9000108,87,1533873480,E
7654321,Fall 2017,9000109,9000109,66,1533860640,E
7654321,Fall 2017,9000110,9000110,77,1534222680,E
7654321,Fall 2017,9000111,9000111,77,1534841820,E
7654321,Fall 2017,9000112,9000112,68,1534983600,E
7654321,Fall 2017,9000113,9000113,63,1534123380,E
7654321,Fall 2017,9000114,9000114,91,1535102460,E
7654321,Fall 2017,9000115,9000115,86,1534811220,E
7654321,Fall 2017,9000116,9000116,88,1534231200,E
7654321,Fall 2017,9000117,9000117,75,1534382760,E
7654321,Fall 2017,9000118,9000118,72,1534645560,E
7654321,Fall 2017,9000119,9000119,73,1535527500,E
7654321,Fall 2017,9000120,9000120,91,1534818120,E
7654321,Fall 2017,9000121,9000121,60,1533885960,E
7654321,Fall 2017,9000122,9000122,90,1535523720,E
7654321,Fall 2017,9000123,9000123,86,1534051320,E
7654321,Fall 2017,9000124,9000124,98,1535437620,E
7654321,Fall 2017,9000125,9000125,74,1534411320,E
7654321,Fall 2017,9000126,9000126,81,1534299840,E
7654321,Fall 2017,9000127,9000127,73,1534235280,E
7654321,Fall 2017,9000128,9000128,77,1534479960,E
7654321,Fall 2017,9000129,9000129,76,1534119960,E
7654321,Fall 2017,9000130,9000130,70,1534828980,E
7654321,Fall 2017,9000131,9000131,63,1535336820,E
7654321,Fall 2017,9000132,9000132,74,1534566300,E
7654321,Fall 2017,9000133,9000133,79,1534227960,E
7654321,Fall 2017,9000134,9000134,80,1534911900,E
7654321,Fall 2017,9000135,9000135,64,1534584540,E
7654321,Fall 2017,9000136,9000136,58,1534731600,E
7654321,Fall 2017,9000137,9000137,67,1534897200,E
7654321,Fall 2017,9000138,9000138,76,1535441280,E
7654321,Fall 2017,9000139,9000139,62,1534378980,E
7654321,Fall 2017,9000140,9000140,103,1534569660,E
7654321,Fall 2017,9000141,9000141,83,1534047600,E
7654321,Fall 2017,9000142,9000142,90,1534656120,E
7654321,Fall 2017,9000143,9000143,86,1534821960,E
7654321,Fall 2017,9000144,9000144,58,1534299000,E
7654321,Fall 2017,9000145,9000145,63,1534224180,E
7654321,Fall 2017,9000146,9000146,79,1534310580,E
